"0","print(Anova(final_model, type = 3))
"
"1","Analysis of Deviance Table (Type III Wald chisquare tests)
"
"1","
"
"1","Response: choice"
"1","
"
"1","                  "
"1","    Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
(Intercept)       "
"1"," 290.7440"
"1","  1"
"1","  < 2.2e-16"
"1"," ***"
"1","
target            "
"1","   7.6437"
"1","  2"
"1","  0.0218868"
"1"," *  "
"1","
group             "
"1","   0.1295"
"1","  2"
"1","  0.9373236"
"1","    "
"1","
block             "
"1","  28.0445"
"1","  1"
"1","  1.186e-07"
"1"," ***"
"1","
reward            "
"1"," 131.2048"
"1","  2"
"1","  < 2.2e-16"
"1"," ***"
"1","
effort            "
"1","  81.7040"
"1","  1"
"1","  < 2.2e-16"
"1"," ***"
"1","
school            "
"1","  10.0246"
"1","  2"
"1","  0.0066557"
"1"," ** "
"1","
target:group      "
"1","  11.8938"
"1","  4"
"1","  0.0181588"
"1"," *  "
"1","
target:block      "
"1","   2.5538"
"1","  2"
"1","  0.2788984"
"1","    "
"1","
group:block       "
"1","   0.6549"
"1","  2"
"1","  0.7207550"
"1","    "
"1","
reward:effort     "
"1","  13.9762"
"1","  2"
"1","  0.0009228"
"1"," ***"
"1","
target:group:block"
"1","   5.8352"
"1","  4"
"1","  0.2117988"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
